Country,region,year,type,value
Afghanistan,Asia,2019,life_expectancy,0.361
Albania,Europe,2019,life_expectancy,0.874
Algeria,Africa,2019,life_expectancy,0.785
Argentina,South America,2019,life_expectancy,0.881
Armenia,Asia,2019,life_expectancy,0.815
Australia,Oceania,2019,life_expectancy,1.036
Austria,Europe,2019,life_expectancy,1.016
Azerbaijan,Asia,2019,life_expectancy,0.769
Bahrain,Asia,2019,life_expectancy,0.871
Bangladesh,Asia,2019,life_expectancy,0.723
Belarus,Europe,2019,life_expectancy,0.789
Belgium,Europe,2019,life_expectancy,0.986
Benin,Africa,2019,life_expectancy,0.397
Bhutan,Asia,2019,life_expectancy,0.604
Bolivia,South America,2019,life_expectancy,0.706
Bosnia and Herzegovina,Europe,2019,life_expectancy,0.845
Botswana,Africa,2019,life_expectancy,0.538
Brazil,South America,2019,life_expectancy,0.802
Bulgaria,Europe,2019,life_expectancy,0.815
Burkina Faso,Africa,2019,life_expectancy,0.38
Burundi,Africa,2019,life_expectancy,0.38
Cambodia,Asia,2019,life_expectancy,0.637
Cameroon,Africa,2019,life_expectancy,0.331
Canada,North America,2019,life_expectancy,1.039
Central African Republic,Africa,2019,life_expectancy,0.105
Chad,Africa,2019,life_expectancy,0.192
Chile,South America,2019,life_expectancy,0.92
China,Asia,2019,life_expectancy,0.893
Colombia,South America,2019,life_expectancy,0.841
Comoros,Africa,2019,life_expectancy,0.505
Congo (Brazzaville),Africa,2019,life_expectancy,0.508
Congo (Kinshasa),Africa,2019,life_expectancy,0.357
Costa Rica,North America,2019,life_expectancy,0.963
Croatia,Europe,2019,life_expectancy,0.914
Cyprus,Europe,2019,life_expectancy,1.042
Czech Republic,Europe,2019,life_expectancy,0.92
Denmark,Europe,2019,life_expectancy,0.996
Dominican Republic,North America,2019,life_expectancy,0.779
Ecuador,South America,2019,life_expectancy,0.868
Egypt,Africa,2019,life_expectancy,0.644
El Salvador,North America,2019,life_expectancy,0.789
Estonia,Europe,2019,life_expectancy,0.874
Ethiopia,Africa,2019,life_expectancy,0.532
Finland,Europe,2019,life_expectancy,0.986
France,Europe,2019,life_expectancy,1.045
Gabon,Africa,2019,life_expectancy,0.571
Gambia,Africa,2019,life_expectancy,0.428
Georgia,Asia,2019,life_expectancy,0.752
Germany,Europe,2019,life_expectancy,0.987
Ghana,Africa,2019,life_expectancy,0.486
Greece,Europe,2019,life_expectancy,0.999
Guatemala,North America,2019,life_expectancy,0.746
Guinea,Africa,2019,life_expectancy,0.375
Haiti,North America,2019,life_expectancy,0.449
Honduras,North America,2019,life_expectancy,0.828
Hong Kong,Asia,2019,life_expectancy,1.122
Hungary,Europe,2019,life_expectancy,0.828
Iceland,Europe,2019,life_expectancy,1.026
India,Asia,2019,life_expectancy,0.588
Indonesia,Asia,2019,life_expectancy,0.66
Iran,Asia,2019,life_expectancy,0.785
Iraq,Asia,2019,life_expectancy,0.574
Ireland,Europe,2019,life_expectancy,0.999
Israel,Asia,2019,life_expectancy,1.029
Italy,Europe,2019,life_expectancy,1.039
Ivory Coast,Africa,2019,life_expectancy,0.232
Jamaica,North America,2019,life_expectancy,0.831
Japan,Asia,2019,life_expectancy,1.088
Jordan,Asia,2019,life_expectancy,0.815
Kazakhstan,Asia,2019,life_expectancy,0.729
Kenya,Africa,2019,life_expectancy,0.581
Kosovo,Europe,2019,life_expectancy,0.758
Kuwait,Asia,2019,life_expectancy,0.808
Kyrgyzstan,Asia,2019,life_expectancy,0.723
Laos,Asia,2019,life_expectancy,0.551
Latvia,Europe,2019,life_expectancy,0.812
Lebanon,Asia,2019,life_expectancy,0.815
Lesotho,Africa,2019,life_expectancy,0.168
Liberia,Africa,2019,life_expectancy,0.443
Libya,Africa,2019,life_expectancy,0.673
Lithuania,Europe,2019,life_expectancy,0.818
Luxembourg,Europe,2019,life_expectancy,1.012
Madagascar,Africa,2019,life_expectancy,0.555
Malawi,Africa,2019,life_expectancy,0.495
Malaysia,Asia,2019,life_expectancy,0.828
Mali,Africa,2019,life_expectancy,0.308
Malta,Europe,2019,life_expectancy,0.999
Mauritania,Africa,2019,life_expectancy,0.489
Mauritius,Africa,2019,life_expectancy,0.798
Mexico,North America,2019,life_expectancy,0.861
Moldova,Europe,2019,life_expectancy,0.739
Mongolia,Asia,2019,life_expectancy,0.667
Montenegro,Europe,2019,life_expectancy,0.871
Morocco,Africa,2019,life_expectancy,0.782
Mozambique,Africa,2019,life_expectancy,0.39
Myanmar,Asia,2019,life_expectancy,0.555
Namibia,Africa,2019,life_expectancy,0.477
Nepal,Asia,2019,life_expectancy,0.677
Netherlands,Europe,2019,life_expectancy,0.999
New Zealand,Oceania,2019,life_expectancy,1.026
Nicaragua,North America,2019,life_expectancy,0.835
Niger,Africa,2019,life_expectancy,0.366
Nigeria,Africa,2019,life_expectancy,0.245
North Macedonia,Europe,2019,life_expectancy,0.838
Northern Cyprus,Asia,2019,life_expectancy,1.042
Norway,Europe,2019,life_expectancy,1.028
Pakistan,Asia,2019,life_expectancy,0.535
Palestinian Territories,Asia,2019,life_expectancy,0.672
Panama,North America,2019,life_expectancy,0.91
Paraguay,South America,2019,life_expectancy,0.777
Peru,South America,2019,life_expectancy,0.854
Philippines,Asia,2019,life_expectancy,0.657
Poland,Europe,2019,life_expectancy,0.884
Portugal,Europe,2019,life_expectancy,0.999
Qatar,Asia,2019,life_expectancy,0.871
Romania,Europe,2019,life_expectancy,0.825
Russia,Europe,2019,life_expectancy,0.726
Rwanda,Africa,2019,life_expectancy,0.614
Saudi Arabia,Asia,2019,life_expectancy,0.795
Senegal,Africa,2019,life_expectancy,0.571
Serbia,Europe,2019,life_expectancy,0.854
Sierra Leone,Africa,2019,life_expectancy,0.242
Singapore,Asia,2019,life_expectancy,1.141
Slovakia,Europe,2019,life_expectancy,0.881
Slovenia,Europe,2019,life_expectancy,0.953
Somalia,Africa,2019,life_expectancy,0.268
South Africa,Africa,2019,life_expectancy,0.469
South Korea,Asia,2019,life_expectancy,1.036
South Sudan,Africa,2019,life_expectancy,0.295
Spain,Europe,2019,life_expectancy,1.062
Sri Lanka,Asia,2019,life_expectancy,0.831
Swaziland,Africa,2019,life_expectancy,0
Sweden,Europe,2019,life_expectancy,1.009
Switzerland,Europe,2019,life_expectancy,1.052
Syria,Asia,2019,life_expectancy,0.44
Taiwan,Asia,2019,life_expectancy,0.914
Tajikistan,Asia,2019,life_expectancy,0.718
Tanzania,Africa,2019,life_expectancy,0.499
Thailand,Asia,2019,life_expectancy,0.828
Togo,Africa,2019,life_expectancy,0.41
Trinidad & Tobago,South America,2019,life_expectancy,0.713
Tunisia,Africa,2019,life_expectancy,0.815
Turkey,Asia,2019,life_expectancy,0.808
Turkmenistan,Asia,2019,life_expectancy,0.657
Uganda,Africa,2019,life_expectancy,0.443
Ukraine,Europe,2019,life_expectancy,0.739
United Arab Emirates,Asia,2019,life_expectancy,0.825
United Kingdom,Europe,2019,life_expectancy,0.996
United States,North America,2019,life_expectancy,0.874
Uruguay,South America,2019,life_expectancy,0.891
Uzbekistan,Asia,2019,life_expectancy,0.756
Venezuela,South America,2019,life_expectancy,0.805
Vietnam,Asia,2019,life_expectancy,0.851
Yemen,Asia,2019,life_expectancy,0.463
Zambia,Africa,2019,life_expectancy,0.426
Zimbabwe,Africa,2019,life_expectancy,0.433
Afghanistan,Asia,2018,life_expectancy,0.255
Albania,Europe,2018,life_expectancy,0.79
Algeria,Africa,2018,life_expectancy,0.687
Argentina,South America,2018,life_expectancy,0.744
Armenia,Asia,2018,life_expectancy,0.666
Australia,Oceania,2018,life_expectancy,0.91
Austria,Europe,2018,life_expectancy,0.891
Azerbaijan,Asia,2018,life_expectancy,0.603
Bahrain,Asia,2018,life_expectancy,0.698
Bangladesh,Asia,2018,life_expectancy,0.579
Belarus,Europe,2018,life_expectancy,0.7
Belgium,Europe,2018,life_expectancy,0.894
Benin,Africa,2018,life_expectancy,0.24
